1. 롱 0.001 

"execRealizedPnl": 0,
    "markPrice": 95624.62,
    "execPrice": 93760.0,
    "orderPrice": 93797.6,
    "orderQty": 0.001,
    "closedSize": 0.0,
    "execQty": 0.001

숏 0.01(롱 0.001청산, 신규 숏 0.009 진입)
  "execRealizedPnl": 0,
    "markPrice": 97149.1,
    "execPrice": 97193.9,
    "orderPrice": 97193.9,
    "orderQty": 0.01,
    "closedSize": 0.001,
    "execQty": 0.01

2. 숏 0.009 + 0.006 + 0.004 + 0.01 =숏 0.029
 "execRealizedPnl": 0,
    "markPrice": 97149.1,
    "execPrice": 97236.2,
    "orderPrice": 97236.2,
    "orderQty": 0.01,
    "closedSize": 0.0,
    "execQty": 0.006

 "execRealizedPnl": 0,
    "markPrice": 97149.1,
    "execPrice": 97236.2,
    "orderPrice": 97236.2,
    "orderQty": 0.01,
    "closedSize": 0.0,
    "execQty": 0.004

 },
    "execRealizedPnl": 0,
    "markPrice": 97158.5,
    "execPrice": 97327.4,
    "orderPrice": 97327.4,
    "orderQty": 0.01,
    "closedSize": 0.0,
    "execQty": 0.01

숏 0.029- 0.027- 0.001-0.001
 "execRealizedPnl": 0,
    "markPrice": 90457.87,
    "execPrice": 89996.0,
    "orderPrice": 89996.0,
    "orderQty": 0.029,
    "closedSize": 0.027,
    "execQty": 0.027

 "execRealizedPnl": 0,
    "markPrice": 90457.87,
    "execPrice": 89995.0,
    "orderPrice": 89996.0,
    "orderQty": 0.029,
    "closedSize": 0.001,
    "execQty": 0.001

 "execRealizedPnl": 0,
    "markPrice": 90457.87,
    "execPrice": 89961.6,
    "orderPrice": 89996.0,
    "orderQty": 0.029,
    "closedSize": 0.001,
    "execQty": 0.001

3. 롱 0.001
 "execRealizedPnl": 0,
    "markPrice": 91947.18,
    "execPrice": 90000.0,
    "orderPrice": 90000.0,
    "orderQty": 0.001,
    "closedSize": 0.0,
    "execQty": 0.001

2025-01-21 16:14:33,093 - ai.trade_analyzer - INFO - [2024-11-23 15:57:56] 신규 포지션 #1 생성: buy 0.001@93760.0
2025-01-21 16:14:33,093 - ai.trade_analyzer - INFO - [2024-11-23 16:16:29] 포지션 #1 청산 완료
2025-01-21 16:14:33,094 - ai.trade_analyzer - INFO - [2024-11-23 16:16:29] 신규 포지션 #2 생성: sell 0.009@97193.9
2025-01-21 16:14:33,094 - ai.trade_analyzer - INFO - [2024-11-23 16:28:04] 포지션 #2 추가: +0.006 (총 0.015)
2025-01-21 16:14:33,094 - ai.trade_analyzer - INFO - [2024-11-23 16:28:04] 포지션 #2 추가: +0.004 (총 0.019)
2025-01-21 16:14:33,094 - ai.trade_analyzer - INFO - [2024-11-23 16:28:36] 포지션 #2 추가: +0.01 (총 0.029)
2025-01-21 16:14:33,094 - ai.trade_analyzer - INFO - [2024-11-24 16:46:59] 포지션 #2 청산 완료
2025-01-21 16:14:33,095 - ai.trade_analyzer - INFO - [2024-11-24 17:50:04] 신규 포지션 #3 생성: buy 0.001@90000.0
2025-01-21 16:14:33,095 - ai.trade_analyzer - INFO - [2024-11-24 17:50:04] 포지션 #3 추가: +0.001 (총 0.002)
2025-01-21 16:14:33,095 - ai.trade_analyzer - INFO - [2024-11-24 17:50:04] 포지션 #3 추가: +0.001 (총 0.003)
2025-01-21 16:14:33,095 - ai.trade_analyzer - INFO - [2024-11-24 17:50:04] 포지션 #3 추가: +0.001 (총 0.004)
2025-01-21 16:14:33,095 - ai.trade_analyzer - INFO - [2024-11-24 17:51:42] 포지션 #3 청산 완료
2025-01-21 16:14:33,095 - ai.trade_analyzer - INFO - [2024-11-25 13:23:48] 신규 포지션 #4 생성: buy 0.1@93000.0
2025-01-21 16:14:33,096 - ai.trade_analyzer - INFO - [2024-11-25 13:23:54] 포지션 #4 청산 완료
2025-01-21 16:14:33,096 - ai.trade_analyzer - INFO - [2024-11-25 13:59:40] 신규 포지션 #5 생성: buy 0.1@93000.0
2025-01-21 16:14:33,096 - ai.trade_analyzer - INFO - [2024-11-25 14:16:07] 포지션 #5 청산 완료
2025-01-21 16:14:33,096 - ai.trade_analyzer - INFO - [2024-12-02 16:00:32] 신규 포지션 #6 생성: buy 0.001@96296.0
2025-01-21 16:14:33,096 - ai.trade_analyzer - INFO - [2024-12-02 16:00:32] 포지션 #6 추가: +0.003 (총 0.004)
2025-01-21 16:14:33,097 - ai.trade_analyzer - INFO - [2024-12-02 16:00:32] 포지션 #6 추가: +0.001 (총 0.005)
2025-01-21 16:14:33,097 - ai.trade_analyzer - INFO - [2024-12-02 16:15:28] 포지션 #6 청산 완료
2025-01-21 16:14:33,097 - ai.trade_analyzer - INFO - [2024-12-03 14:43:16] 신규 포지션 #7 생성: buy 0.001@96131.5
2025-01-21 16:14:33,098 - ai.trade_analyzer - INFO - [2024-12-03 14:46:13] 포지션 #7 청산 완료
2025-01-21 16:14:33,098 - ai.trade_analyzer - INFO - [2024-12-03 14:46:27] 신규 포지션 #8 생성: buy 0.001@96162.5
